Student_ID,Semster_Name,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,percentage,sum,Department_ID,Department_Name
SID20188224,Sem_1,86.0,90.0,44.0,92.0,93.0,68.0,55.0,75.42857143,528,IDEPT1825,CE
SID20185447,Sem_1,56.0,72.0,100.0,83.0,88.0,61.0,68.0,75.42857143,528,IDEPT5408,CE
SID20151557,Sem_1,77.0,80.0,70.0,65.0,89.0,55.0,92.0,75.42857143,528,IDEPT3062,CE
SID20173055,Sem_1,77.0,86.0,69.0,55.0,70.0,82.0,89.0,75.42857143,528,IDEPT7783,CE
SID20154737,Sem_1,52.0,58.0,88.0,79.0,72.0,88.0,91.0,75.42857143,528,IDEPT3778,CE
SID20186158,Sem_1,84.0,60.0,76.0,100.0,51.0,62.0,95.0,75.42857143,528,IDEPT8379,CE
SID20167134,Sem_1,51.0,85.0,95.0,85.0,89.0,47.0,76.0,75.42857143,528,IDEPT1533,CE
SID20143243,Sem_1,60.0,88.0,74.0,71.0,80.0,79.0,,75.33333333,452,IDEPT7783,CE
SID20156016,Sem_1,92.0,80.0,44.0,88.0,72.0,96.0,55.0,75.28571429,527,IDEPT7005,CE
SID20185252,Sem_1,73.0,89.0,74.0,62.0,87.0,76.0,66.0,75.28571429,527,IDEPT1142,CE
SID20134601,Sem_1,96.0,50.0,65.0,87.0,70.0,94.0,65.0,75.28571429,527,IDEPT1142,CE
SID20149387,Sem_1,56.0,100.0,62.0,72.0,56.0,96.0,85.0,75.28571429,527,IDEPT1533,CE
SID20163525,Sem_1,85.0,65.0,58.0,92.0,69.0,75.0,83.0,75.28571429,527,IDEPT8379,CE
SID20138530,Sem_1,85.0,43.0,80.0,68.0,100.0,91.0,60.0,75.28571429,527,IDEPT1825,CE
SID20187595,Sem_1,42.0,88.0,95.0,88.0,,40.0,98.0,75.16666667,451,IDEPT1533,CE
SID20185267,Sem_1,73.0,58.0,63.0,,68.0,90.0,99.0,75.16666667,451,IDEPT5408,CE
SID20136943,Sem_1,87.0,60.0,58.0,95.0,61.0,65.0,100.0,75.14285714,526,IDEPT1825,CE
SID20163655,Sem_1,83.0,83.0,73.0,72.0,67.0,80.0,68.0,75.14285714,526,IDEPT8379,CE
SID20136943,Sem_1,87.0,60.0,58.0,95.0,61.0,65.0,100.0,75.14285714,526,IDEPT1825,CE
SID20132222,Sem_1,90.0,68.0,40.0,74.0,87.0,96.0,71.0,75.14285714,526,IDEPT3778,CE
SID20148150,Sem_1,90.0,69.0,73.0,82.0,65.0,100.0,47.0,75.14285714,526,IDEPT3062,CE
SID20139670,Sem_1,66.0,99.0,58.0,69.0,54.0,80.0,100.0,75.14285714,526,IDEPT1533,CE
SID20175926,Sem_1,87.0,44.0,84.0,81.0,54.0,92.0,84.0,75.14285714,526,IDEPT3778,CE
SID20166433,Sem_1,65.0,67.0,42.0,96.0,72.0,100.0,84.0,75.14285714,526,IDEPT1825,CE
SID20173903,Sem_1,94.0,61.0,89.0,99.0,42.0,55.0,86.0,75.14285714,526,IDEPT8313,CE
SID20174080,Sem_1,57.0,43.0,86.0,88.0,70.0,85.0,97.0,75.14285714,526,IDEPT7783,CE
SID20159257,Sem_1,58.0,96.0,72.0,61.0,83.0,69.0,86.0,75.0,525,IDEPT3778,CE
SID20173344,Sem_1,91.0,90.0,42.0,83.0,89.0,80.0,50.0,75.0,525,IDEPT3778,CE
SID20173879,Sem_1,57.0,88.0,74.0,61.0,80.0,69.0,96.0,75.0,525,IDEPT1533,CE
SID20172213,Sem_1,94.0,55.0,90.0,41.0,67.0,91.0,87.0,75.0,525,IDEPT1825,CE
SID20174694,Sem_1,76.0,98.0,65.0,75.0,50.0,84.0,77.0,75.0,525,IDEPT7783,CE
SID20151302,Sem_1,89.0,69.0,82.0,94.0,64.0,75.0,51.0,74.85714286,524,IDEPT1378,CE
SID20133222,Sem_1,66.0,43.0,83.0,66.0,73.0,100.0,93.0,74.85714286,524,IDEPT2425,CE
SID20171222,Sem_1,78.0,92.0,59.0,73.0,59.0,67.0,96.0,74.85714286,524,IDEPT8313,CE
SID20171252,Sem_1,40.0,94.0,85.0,47.0,59.0,100.0,99.0,74.85714286,524,IDEPT8313,CE
SID20189908,Sem_1,71.0,90.0,73.0,54.0,81.0,95.0,60.0,74.85714286,524,IDEPT1533,CE
SID20134805,Sem_1,44.0,93.0,95.0,60.0,99.0,67.0,66.0,74.85714286,524,IDEPT8379,CE
SID20186513,Sem_1,100.0,79.0,86.0,54.0,56.0,52.0,97.0,74.85714286,524,IDEPT7783,CE
SID20182432,Sem_1,56.0,96.0,73.0,92.0,83.0,42.0,82.0,74.85714286,524,IDEPT7783,CE
SID20179910,Sem_1,82.0,74.0,95.0,81.0,58.0,44.0,90.0,74.85714286,524,IDEPT8379,CE
SID20156105,Sem_1,79.0,89.0,65.0,45.0,93.0,56.0,97.0,74.85714286,524,IDEPT1142,CE
SID20168009,Sem_1,91.0,56.0,58.0,57.0,88.0,76.0,98.0,74.85714286,524,IDEPT7005,CE
SID20132369,Sem_1,44.0,61.0,65.0,,89.0,97.0,93.0,74.83333333,449,IDEPT8313,CE
SID20149991,Sem_1,96.0,82.0,68.0,66.0,65.0,63.0,83.0,74.71428571,523,IDEPT5408,CE
SID20164954,Sem_1,94.0,79.0,56.0,89.0,87.0,58.0,60.0,74.71428571,523,IDEPT7005,CE
SID20149991,Sem_1,96.0,82.0,68.0,66.0,65.0,63.0,83.0,74.71428571,523,IDEPT5408,CE
SID20155671,Sem_1,91.0,88.0,99.0,92.0,43.0,49.0,61.0,74.71428571,523,IDEPT7005,CE
SID20163087,Sem_1,96.0,92.0,57.0,99.0,57.0,80.0,42.0,74.71428571,523,IDEPT8313,CE
SID20178788,Sem_1,96.0,61.0,85.0,86.0,45.0,70.0,80.0,74.71428571,523,IDEPT8379,CE
SID20187847,Sem_1,86.0,72.0,66.0,62.0,65.0,86.0,85.0,74.57142857,522,IDEPT8379,CE
SID20162490,Sem_1,99.0,84.0,82.0,63.0,67.0,70.0,57.0,74.57142857,522,IDEPT3062,CE
SID20178200,Sem_1,92.0,88.0,41.0,96.0,89.0,40.0,76.0,74.57142857,522,IDEPT1533,CE
SID20161700,Sem_1,67.0,100.0,81.0,40.0,59.0,87.0,88.0,74.57142857,522,IDEPT8379,CE
SID20143803,Sem_1,97.0,46.0,,59.0,97.0,50.0,98.0,74.5,447,IDEPT1533,CE
SID20181576,Sem_1,68.0,99.0,90.0,63.0,76.0,78.0,47.0,74.42857143,521,IDEPT3778,CE
SID20134351,Sem_1,89.0,69.0,66.0,72.0,59.0,78.0,88.0,74.42857143,521,IDEPT1533,CE
SID20164280,Sem_1,83.0,50.0,65.0,87.0,84.0,53.0,99.0,74.42857143,521,IDEPT2425,CE
SID20135169,Sem_1,69.0,75.0,60.0,97.0,78.0,81.0,61.0,74.42857143,521,IDEPT7783,CE
SID20167720,Sem_1,73.0,88.0,79.0,92.0,70.0,79.0,40.0,74.42857143,521,IDEPT1825,CE
SID20155565,Sem_1,57.0,,70.0,71.0,94.0,84.0,70.0,74.33333333,446,IDEPT8313,CE
SID20143752,Sem_1,70.0,66.0,100.0,80.0,47.0,,83.0,74.33333333,446,IDEPT3062,CE
SID20134007,Sem_1,94.0,71.0,78.0,71.0,75.0,45.0,86.0,74.28571429,520,IDEPT7005,CE
SID20149758,Sem_1,72.0,72.0,94.0,93.0,78.0,41.0,70.0,74.28571429,520,IDEPT1533,CE
SID20159982,Sem_1,97.0,87.0,61.0,55.0,43.0,100.0,77.0,74.28571429,520,IDEPT1533,CE
SID20145379,Sem_1,85.0,70.0,43.0,95.0,82.0,82.0,63.0,74.28571429,520,IDEPT2425,CE
SID20136752,Sem_1,53.0,73.0,71.0,88.0,74.0,85.0,76.0,74.28571429,520,IDEPT3062,CE
SID20162407,Sem_1,99.0,54.0,46.0,89.0,67.0,66.0,99.0,74.28571429,520,IDEPT7005,CE
SID20163764,Sem_1,97.0,72.0,65.0,48.0,97.0,57.0,83.0,74.14285714,519,IDEPT3778,CE
SID20159012,Sem_1,92.0,50.0,83.0,79.0,63.0,72.0,80.0,74.14285714,519,IDEPT1142,CE
SID20166824,Sem_1,90.0,89.0,62.0,92.0,62.0,50.0,74.0,74.14285714,519,IDEPT1825,CE
SID20166824,Sem_1,90.0,89.0,62.0,92.0,62.0,50.0,74.0,74.14285714,519,IDEPT1825,CE
SID20155851,Sem_1,97.0,68.0,84.0,62.0,86.0,52.0,70.0,74.14285714,519,IDEPT2425,CE
SID20156693,Sem_1,95.0,51.0,52.0,79.0,85.0,58.0,99.0,74.14285714,519,IDEPT3778,CE
SID20157312,Sem_1,73.0,83.0,93.0,66.0,87.0,52.0,65.0,74.14285714,519,IDEPT2425,CE
SID20164001,Sem_1,88.0,96.0,61.0,62.0,64.0,73.0,75.0,74.14285714,519,IDEPT7005,CE
SID20186174,Sem_1,88.0,83.0,46.0,93.0,71.0,96.0,42.0,74.14285714,519,IDEPT8313,CE
SID20157312,Sem_1,73.0,83.0,93.0,66.0,87.0,52.0,65.0,74.14285714,519,IDEPT2425,CE
SID20179677,Sem_1,82.0,57.0,80.0,62.0,80.0,58.0,100.0,74.14285714,519,IDEPT1533,CE
SID20188285,Sem_1,53.0,100.0,94.0,94.0,42.0,95.0,41.0,74.14285714,519,IDEPT1825,CE
SID20182796,Sem_1,76.0,64.0,93.0,88.0,70.0,73.0,54.0,74.0,518,IDEPT5408,CE
SID20144986,Sem_1,71.0,85.0,55.0,100.0,69.0,40.0,98.0,74.0,518,IDEPT1533,CE
SID20188464,Sem_1,71.0,95.0,49.0,44.0,97.0,,88.0,74.0,444,IDEPT5408,CE
SID20175781,Sem_1,54.0,85.0,76.0,99.0,54.0,56.0,94.0,74.0,518,IDEPT1142,CE
SID20163049,Sem_1,79.0,22.0,91.0,86.0,98.0,97.0,45.0,74.0,518,IDEPT8313,CE
SID20147265,Sem_1,41.0,75.0,96.0,85.0,89.0,80.0,52.0,74.0,518,IDEPT7783,CE
SID20152063,Sem_1,95.0,84.0,94.0,74.0,64.0,52.0,55.0,74.0,518,IDEPT7005,CE
SID20183652,Sem_1,42.0,49.0,82.0,94.0,85.0,82.0,84.0,74.0,518,IDEPT3062,CE
SID20163227,Sem_1,84.0,75.0,46.0,58.0,99.0,87.0,68.0,73.85714286,517,IDEPT5408,CE
SID20137672,Sem_1,57.0,82.0,59.0,50.0,90.0,81.0,98.0,73.85714286,517,IDEPT7005,CE
SID20139939,Sem_1,86.0,70.0,44.0,64.0,69.0,97.0,87.0,73.85714286,517,IDEPT1142,CE
SID20186071,Sem_1,96.0,85.0,98.0,71.0,77.0,46.0,44.0,73.85714286,517,IDEPT1825,CE
SID20167593,Sem_1,55.0,63.0,82.0,53.0,92.0,90.0,82.0,73.85714286,517,IDEPT3062,CE
SID20176974,Sem_1,74.0,54.0,42.0,80.0,82.0,97.0,88.0,73.85714286,517,IDEPT2425,CE
SID20187004,Sem_1,41.0,84.0,82.0,59.0,79.0,77.0,95.0,73.85714286,517,IDEPT3062,CE
SID20153618,Sem_1,50.0,88.0,64.0,73.0,73.0,85.0,84.0,73.85714286,517,IDEPT7005,CE
SID20148088,Sem_1,62.0,79.0,70.0,83.0,49.0,99.0,75.0,73.85714286,517,IDEPT8379,CE
SID20135717,Sem_1,90.0,94.0,70.0,91.0,41.0,69.0,62.0,73.85714286,517,IDEPT1825,CE
SID20188889,Sem_1,72.0,62.0,77.0,59.0,80.0,74.0,93.0,73.85714286,517,IDEPT1533,CE
SID20168703,Sem_1,94.0,52.0,93.0,77.0,56.0,71.0,,73.83333333,443,IDEPT5408,CE
SID20183417,Sem_1,61.0,92.0,,65.0,96.0,60.0,69.0,73.83333333,443,IDEPT3062,CE
SID20141814,Sem_1,74.0,72.0,89.0,72.0,64.0,100.0,45.0,73.71428571,516,IDEPT2425,CE
SID20133006,Sem_1,44.0,76.0,92.0,63.0,86.0,64.0,91.0,73.71428571,516,IDEPT2425,CE
SID20141886,Sem_1,76.0,88.0,49.0,89.0,68.0,89.0,57.0,73.71428571,516,IDEPT3778,CE
SID20161676,Sem_1,81.0,85.0,92.0,52.0,93.0,54.0,59.0,73.71428571,516,IDEPT3778,CE
SID20152256,Sem_1,61.0,61.0,89.0,82.0,100.0,46.0,77.0,73.71428571,516,IDEPT3778,CE
SID20135280,Sem_1,56.0,73.0,47.0,92.0,88.0,95.0,65.0,73.71428571,516,IDEPT1142,CE
SID20164055,Sem_1,91.0,82.0,59.0,57.0,98.0,46.0,83.0,73.71428571,516,IDEPT3778,CE
SID20171861,Sem_1,85.0,44.0,100.0,95.0,44.0,72.0,76.0,73.71428571,516,IDEPT7783,CE
SID20161572,Sem_1,76.0,63.0,50.0,91.0,62.0,94.0,80.0,73.71428571,516,IDEPT8313,CE
SID20131244,Sem_1,61.0,72.0,96.0,69.0,79.0,93.0,46.0,73.71428571,516,IDEPT1825,CE
SID20188416,Sem_1,59.0,80.0,58.0,86.0,74.0,96.0,63.0,73.71428571,516,IDEPT2425,CE
SID20165190,Sem_1,95.0,48.0,94.0,78.0,52.0,51.0,97.0,73.57142857,515,IDEPT8313,CE
SID20167752,Sem_1,50.0,95.0,99.0,69.0,96.0,55.0,51.0,73.57142857,515,IDEPT7783,CE
SID20171224,Sem_1,100.0,44.0,94.0,78.0,78.0,46.0,75.0,73.57142857,515,IDEPT8313,CE
SID20148356,Sem_1,96.0,70.0,66.0,60.0,71.0,100.0,52.0,73.57142857,515,IDEPT5408,CE
SID20166839,Sem_1,86.0,73.0,41.0,82.0,90.0,52.0,91.0,73.57142857,515,IDEPT8379,CE
SID20189254,Sem_1,47.0,80.0,83.0,84.0,94.0,43.0,84.0,73.57142857,515,IDEPT7005,CE
SID20189684,Sem_1,55.0,55.0,98.0,71.0,88.0,72.0,76.0,73.57142857,515,IDEPT7005,CE
SID20154703,Sem_1,100.0,68.0,,59.0,69.0,50.0,95.0,73.5,441,IDEPT2425,CE
SID20186999,Sem_1,86.0,,75.0,99.0,72.0,44.0,65.0,73.5,441,IDEPT3778,CE
SID20182516,Sem_1,77.0,65.0,89.0,93.0,49.0,48.0,93.0,73.42857143,514,IDEPT3062,CE
SID20138523,Sem_1,98.0,51.0,83.0,95.0,68.0,64.0,55.0,73.42857143,514,IDEPT1533,CE
SID20137424,Sem_1,95.0,56.0,80.0,79.0,86.0,69.0,49.0,73.42857143,514,IDEPT7783,CE
SID20176880,Sem_1,93.0,49.0,86.0,76.0,85.0,80.0,45.0,73.42857143,514,IDEPT1378,CE
SID20152570,Sem_1,62.0,58.0,89.0,63.0,63.0,80.0,99.0,73.42857143,514,IDEPT5408,CE
SID20181584,Sem_1,64.0,68.0,92.0,55.0,72.0,93.0,70.0,73.42857143,514,IDEPT2425,CE
SID20153669,Sem_1,87.0,78.0,43.0,91.0,100.0,44.0,70.0,73.28571429,513,IDEPT1378,CE
SID20145318,Sem_1,63.0,72.0,73.0,97.0,41.0,69.0,98.0,73.28571429,513,IDEPT1142,CE
SID20179280,Sem_1,79.0,100.0,96.0,49.0,77.0,45.0,67.0,73.28571429,513,IDEPT7783,CE
SID20146477,Sem_1,44.0,96.0,40.0,100.0,97.0,91.0,45.0,73.28571429,513,IDEPT7005,CE
SID20186445,Sem_1,57.0,96.0,97.0,88.0,80.0,50.0,45.0,73.28571429,513,IDEPT8379,CE
SID20168551,Sem_1,88.0,75.0,44.0,100.0,85.0,48.0,73.0,73.28571429,513,IDEPT1142,CE
SID20175862,Sem_1,59.0,,43.0,84.0,70.0,94.0,89.0,73.16666667,439,IDEPT2425,CE
SID20153698,Sem_1,61.0,53.0,100.0,87.0,69.0,83.0,59.0,73.14285714,512,IDEPT7783,CE
SID20176881,Sem_1,47.0,69.0,93.0,86.0,40.0,83.0,94.0,73.14285714,512,IDEPT5408,CE
SID20172815,Sem_1,75.0,87.0,89.0,62.0,53.0,47.0,99.0,73.14285714,512,IDEPT3778,CE
SID20175511,Sem_1,68.0,73.0,78.0,65.0,65.0,77.0,86.0,73.14285714,512,IDEPT7783,CE
SID20143111,Sem_1,98.0,49.0,93.0,55.0,100.0,68.0,48.0,73.0,511,IDEPT7783,CE
SID20142655,Sem_1,49.0,73.0,68.0,63.0,95.0,80.0,83.0,73.0,511,IDEPT5408,CE
SID20133106,Sem_1,52.0,51.0,90.0,94.0,65.0,77.0,82.0,73.0,511,IDEPT2425,CE
SID20147559,Sem_1,63.0,,85.0,91.0,71.0,73.0,55.0,73.0,438,IDEPT2425,CE
SID20149378,Sem_1,54.0,91.0,54.0,92.0,70.0,82.0,68.0,73.0,511,IDEPT5408,CE
SID20153106,Sem_1,68.0,87.0,81.0,53.0,99.0,53.0,70.0,73.0,511,IDEPT3062,CE
SID20172801,Sem_1,88.0,65.0,76.0,75.0,85.0,50.0,72.0,73.0,511,IDEPT8313,CE
SID20151403,Sem_1,80.0,94.0,83.0,52.0,70.0,65.0,67.0,73.0,511,IDEPT8313,CE
SID20135657,Sem_1,45.0,63.0,79.0,81.0,76.0,74.0,93.0,73.0,511,IDEPT3062,CE
SID20145059,Sem_1,98.0,79.0,52.0,50.0,85.0,68.0,79.0,73.0,511,IDEPT1378,CE
SID20146712,Sem_1,40.0,88.0,64.0,90.0,64.0,65.0,100.0,73.0,511,IDEPT1533,CE
SID20146579,Sem_1,76.0,85.0,62.0,42.0,57.0,91.0,97.0,72.85714286,510,IDEPT1533,CE
SID20147631,Sem_1,78.0,45.0,66.0,85.0,94.0,92.0,50.0,72.85714286,510,IDEPT5408,CE
SID20169699,Sem_1,53.0,100.0,96.0,65.0,58.0,56.0,82.0,72.85714286,510,IDEPT2425,CE
SID20154093,Sem_1,65.0,95.0,62.0,73.0,65.0,99.0,51.0,72.85714286,510,IDEPT7005,CE
SID20187828,Sem_1,89.0,73.0,52.0,67.0,98.0,76.0,55.0,72.85714286,510,IDEPT1378,CE
SID20171525,Sem_1,52.0,70.0,,99.0,64.0,55.0,97.0,72.83333333,437,IDEPT1378,CE
SID20157729,Sem_1,48.0,95.0,77.0,70.0,67.0,88.0,64.0,72.71428571,509,IDEPT2425,CE
SID20178229,Sem_1,92.0,57.0,90.0,88.0,90.0,49.0,43.0,72.71428571,509,IDEPT8313,CE
SID20156639,Sem_1,96.0,98.0,57.0,92.0,55.0,67.0,44.0,72.71428571,509,IDEPT8379,CE
SID20181855,Sem_1,93.0,62.0,87.0,62.0,91.0,52.0,62.0,72.71428571,509,IDEPT3062,CE
SID20164926,Sem_1,73.0,48.0,71.0,81.0,59.0,99.0,78.0,72.71428571,509,IDEPT1825,CE
SID20185533,Sem_1,63.0,50.0,100.0,74.0,73.0,100.0,49.0,72.71428571,509,IDEPT5408,CE
SID20143436,Sem_1,96.0,61.0,57.0,98.0,40.0,77.0,80.0,72.71428571,509,IDEPT1533,CE
SID20149261,Sem_1,55.0,69.0,64.0,95.0,94.0,61.0,71.0,72.71428571,509,IDEPT7005,CE
SID20181152,Sem_1,54.0,48.0,77.0,,67.0,96.0,94.0,72.66666667,436,IDEPT1378,CE
SID20133756,Sem_1,60.0,,64.0,45.0,88.0,96.0,83.0,72.66666667,436,IDEPT1533,CE
SID20187171,Sem_1,75.0,75.0,100.0,76.0,85.0,57.0,40.0,72.57142857,508,IDEPT5408,CE
SID20147641,Sem_1,57.0,89.0,56.0,60.0,92.0,84.0,70.0,72.57142857,508,IDEPT7783,CE
SID20156562,Sem_1,86.0,81.0,81.0,72.0,83.0,50.0,55.0,72.57142857,508,IDEPT7783,CE
SID20135282,Sem_1,97.0,65.0,74.0,74.0,93.0,56.0,49.0,72.57142857,508,IDEPT3062,CE
SID20161133,Sem_1,69.0,75.0,88.0,44.0,99.0,48.0,85.0,72.57142857,508,IDEPT7005,CE
SID20154254,Sem_1,58.0,99.0,79.0,85.0,70.0,40.0,77.0,72.57142857,508,IDEPT8379,CE
SID20145232,Sem_1,82.0,82.0,55.0,74.0,54.0,71.0,90.0,72.57142857,508,IDEPT2425,CE
SID20177645,Sem_1,52.0,45.0,96.0,40.0,81.0,96.0,98.0,72.57142857,508,IDEPT5408,CE
SID20175620,Sem_1,45.0,81.0,56.0,93.0,43.0,90.0,100.0,72.57142857,508,IDEPT8313,CE
SID20135146,Sem_1,92.0,46.0,80.0,90.0,85.0,68.0,47.0,72.57142857,508,IDEPT7005,CE
SID20144129,Sem_1,64.0,82.0,68.0,77.0,83.0,52.0,82.0,72.57142857,508,IDEPT7005,CE
SID20151952,Sem_1,51.0,54.0,,78.0,82.0,75.0,95.0,72.5,435,IDEPT1533,CE
SID20131384,Sem_1,91.0,,84.0,58.0,80.0,46.0,76.0,72.5,435,IDEPT1533,CE
SID20134870,Sem_1,91.0,51.0,54.0,70.0,93.0,76.0,,72.5,435,IDEPT3062,CE
SID20168252,Sem_1,40.0,82.0,93.0,95.0,82.0,46.0,69.0,72.42857143,507,IDEPT7783,CE
SID20189419,Sem_1,55.0,83.0,91.0,61.0,85.0,84.0,48.0,72.42857143,507,IDEPT2425,CE
SID20184938,Sem_1,54.0,88.0,60.0,96.0,96.0,45.0,68.0,72.42857143,507,IDEPT1825,CE
SID20154755,Sem_1,55.0,97.0,40.0,93.0,96.0,66.0,60.0,72.42857143,507,IDEPT3062,CE
SID20154755,Sem_1,55.0,97.0,40.0,93.0,96.0,66.0,60.0,72.42857143,507,IDEPT3062,CE
SID20141292,Sem_1,52.0,82.0,54.0,61.0,80.0,95.0,83.0,72.42857143,507,IDEPT7783,CE
SID20166040,Sem_1,68.0,86.0,83.0,46.0,78.0,93.0,53.0,72.42857143,507,IDEPT8379,CE
SID20175677,Sem_1,47.0,94.0,69.0,90.0,74.0,46.0,87.0,72.42857143,507,IDEPT2425,CE
SID20163912,Sem_1,99.0,43.0,59.0,85.0,58.0,81.0,82.0,72.42857143,507,IDEPT2425,CE
SID20163494,Sem_1,48.0,74.0,84.0,87.0,67.0,68.0,79.0,72.42857143,507,IDEPT8313,CE
SID20137215,Sem_1,72.0,91.0,41.0,46.0,95.0,89.0,,72.33333333,434,IDEPT2425,CE
SID20154318,Sem_1,63.0,89.0,46.0,72.0,,77.0,87.0,72.33333333,434,IDEPT1825,CE
SID20131582,Sem_1,87.0,98.0,20.0,78.0,52.0,73.0,98.0,72.28571429,506,IDEPT7783,CE
SID20172249,Sem_1,76.0,67.0,60.0,65.0,96.0,76.0,66.0,72.28571429,506,IDEPT5408,CE
SID20146509,Sem_1,100.0,98.0,59.0,41.0,86.0,56.0,66.0,72.28571429,506,IDEPT8379,CE
SID20148575,Sem_1,66.0,66.0,78.0,59.0,84.0,90.0,63.0,72.28571429,506,IDEPT8313,CE
SID20164182,Sem_1,47.0,100.0,67.0,100.0,62.0,47.0,83.0,72.28571429,506,IDEPT1533,CE
SID20154613,Sem_1,82.0,59.0,74.0,93.0,63.0,50.0,85.0,72.28571429,506,IDEPT3778,CE
SID20173933,Sem_1,80.0,68.0,86.0,19.0,72.0,99.0,82.0,72.28571429,506,IDEPT1825,CE
SID20184519,Sem_1,49.0,55.0,,74.0,74.0,89.0,92.0,72.16666667,433,IDEPT3062,CE
SID20136208,Sem_1,,96.0,93.0,65.0,62.0,62.0,55.0,72.16666667,433,IDEPT1825,CE
SID20167637,Sem_1,,42.0,79.0,73.0,85.0,87.0,67.0,72.16666667,433,IDEPT5408,CE
SID20167637,Sem_1,,42.0,79.0,73.0,85.0,87.0,67.0,72.16666667,433,IDEPT5408,CE
SID20174582,Sem_1,81.0,62.0,68.0,60.0,87.0,65.0,82.0,72.14285714,505,IDEPT2425,CE
SID20142416,Sem_1,44.0,54.0,60.0,92.0,88.0,71.0,96.0,72.14285714,505,IDEPT2425,CE
SID20133797,Sem_1,66.0,75.0,71.0,64.0,97.0,92.0,40.0,72.14285714,505,IDEPT1825,CE
SID20131703,Sem_1,56.0,73.0,83.0,90.0,97.0,47.0,58.0,72.0,504,IDEPT1142,CE
SID20137434,Sem_1,72.0,80.0,65.0,51.0,76.0,77.0,83.0,72.0,504,IDEPT1378,CE
SID20159750,Sem_1,98.0,89.0,44.0,45.0,88.0,67.0,73.0,72.0,504,IDEPT1142,CE
SID20134820,Sem_1,94.0,78.0,59.0,94.0,50.0,84.0,45.0,72.0,504,IDEPT8379,CE
SID20146492,Sem_1,72.0,72.0,67.0,,51.0,88.0,82.0,72.0,432,IDEPT8379,CE
SID20135339,Sem_1,84.0,43.0,93.0,,60.0,83.0,69.0,72.0,432,IDEPT1142,CE
SID20176597,Sem_1,56.0,73.0,98.0,66.0,74.0,97.0,40.0,72.0,504,IDEPT7783,CE
SID20178759,Sem_1,61.0,93.0,49.0,99.0,51.0,89.0,62.0,72.0,504,IDEPT7783,CE
SID20138394,Sem_1,72.0,100.0,27.0,,59.0,80.0,94.0,72.0,432,IDEPT3778,CE
SID20171143,Sem_1,53.0,98.0,82.0,42.0,87.0,84.0,58.0,72.0,504,IDEPT3062,CE
SID20158299,Sem_1,77.0,89.0,97.0,59.0,46.0,65.0,71.0,72.0,504,IDEPT8313,CE
SID20165627,Sem_1,72.0,80.0,58.0,,72.0,78.0,,72.0,360,IDEPT8313,CE
SID20131754,Sem_1,82.0,84.0,57.0,41.0,98.0,59.0,83.0,72.0,504,IDEPT7783,CE
SID20131949,Sem_1,57.0,44.0,91.0,100.0,74.0,77.0,60.0,71.85714286,503,IDEPT8313,CE
SID20142798,Sem_1,52.0,86.0,74.0,41.0,90.0,96.0,64.0,71.85714286,503,IDEPT7783,CE
SID20161221,Sem_1,63.0,94.0,62.0,57.0,,77.0,78.0,71.83333333,431,IDEPT1378,CE
SID20158718,Sem_1,43.0,100.0,68.0,,65.0,61.0,94.0,71.83333333,431,IDEPT1533,CE
SID20145847,Sem_1,62.0,58.0,58.0,70.0,67.0,91.0,96.0,71.71428571,502,IDEPT7005,CE
SID20143163,Sem_1,57.0,94.0,92.0,85.0,41.0,60.0,73.0,71.71428571,502,IDEPT3778,CE
SID20165623,Sem_1,54.0,78.0,98.0,53.0,80.0,71.0,68.0,71.71428571,502,IDEPT2425,CE
SID20182164,Sem_1,52.0,67.0,73.0,40.0,95.0,75.0,100.0,71.71428571,502,IDEPT3062,CE
SID20182309,Sem_1,61.0,95.0,44.0,93.0,71.0,74.0,64.0,71.71428571,502,IDEPT3778,CE
SID20153285,Sem_1,46.0,96.0,,41.0,95.0,69.0,83.0,71.66666667,430,IDEPT8313,CE
SID20161660,Sem_1,51.0,97.0,65.0,90.0,58.0,69.0,71.0,71.57142857,501,IDEPT8313,CE
SID20142970,Sem_1,42.0,48.0,67.0,89.0,99.0,85.0,71.0,71.57142857,501,IDEPT1378,CE
SID20143437,Sem_1,67.0,91.0,84.0,89.0,48.0,44.0,78.0,71.57142857,501,IDEPT3778,CE
SID20155129,Sem_1,71.0,54.0,81.0,82.0,81.0,55.0,77.0,71.57142857,501,IDEPT1378,CE
SID20156201,Sem_1,78.0,47.0,96.0,85.0,40.0,83.0,72.0,71.57142857,501,IDEPT3062,CE
SID20147931,Sem_1,57.0,46.0,83.0,97.0,66.0,63.0,89.0,71.57142857,501,IDEPT7005,CE
SID20149769,Sem_1,50.0,97.0,82.0,65.0,72.0,62.0,73.0,71.57142857,501,IDEPT3778,CE
SID20132137,Sem_1,60.0,93.0,41.0,71.0,86.0,64.0,86.0,71.57142857,501,IDEPT8313,CE
SID20145613,Sem_1,52.0,48.0,75.0,76.0,83.0,,95.0,71.5,429,IDEPT7005,CE
SID20165910,Sem_1,68.0,65.0,75.0,85.0,,57.0,79.0,71.5,429,IDEPT2425,CE
SID20165910,Sem_1,68.0,65.0,75.0,85.0,,57.0,79.0,71.5,429,IDEPT2425,CE
SID20163209,Sem_1,94.0,90.0,44.0,46.0,68.0,82.0,76.0,71.42857143,500,IDEPT1533,CE
